;angle##angle##degrees;height##length##millimeters;width##length##millimeters;depth##length##millimeters;ispolnenie##number##feet;massa##number##feet;dlina_lotka##length##millimeters
36780K;90;50;50;0.8;1;0.45;230
36782K;90;50;100;0.8;1;0.6;230
36783K;90;50;150;0.8;1;0.7;230
36784K;90;50;200;0.8;1;0.8;230
36785K;90;50;300;0.8;1;1;230
36786K;90;50;400;0.8;1;1.2;230
36787K;90;50;500;0.8;1;1.4;230
36788K;90;50;600;0.8;1;1.6;230
36780KKKKKKHDZ ;90;50;50;0.8;2;0.45;230
36782KKKKKKHDZ ;90;50;100;0.8;2;0.6;230
36783KKKKKKHDZ;90;50;150;0.8;2;0.7;230
36784KKKKKKHDZ ;90;50;200;0.8;2;0.8;230
36785KKKKKKHDZ;90;50;300;0.8;2;1;230
36786KKKKKKHDZ ;90;50;400;0.8;2;1.2;230
36787KKKKKKHDZ;90;50;500;0.8;2;1.4;230
36788KKKKKKHDZ ;90;50;600;0.8;2;1.6;230
36780KKKKKKINOX ;90;50;50;0.8;3;0.45;230
36782KKKKKKINOX ;90;50;100;0.8;3;0.6;230
36783KKKKKKINOX ;90;50;150;0.8;3;0.7;230
36784KKKKKKINOX ;90;50;200;0.8;3;0.8;230
36785KKKKKKINOX ;90;50;300;0.8;3;1;230
36786KKKKKKINOX ;90;50;400;0.8;3;1.2;230
36787KKKKKKINOX ;90;50;500;0.8;3;1.4;230
36788KKKKKKINOX ;90;50;600;0.8;3;1.6;230
36780KKKKKKZL ;90;50;50;0.8;4;0.45;230
36782KKKKKKZL ;90;50;100;0.8;4;0.6;230
36783KKKKKKZL ;90;50;150;0.8;4;0.7;230
36784KKKKKKZL;90;50;200;0.8;4;0.8;230
36785KKKKKKZL;90;50;300;0.8;4;1;230
36786KKKKKKZL ;90;50;400;0.8;4;1.2;230
36787KKKKKKZL ;90;50;500;0.8;4;1.4;230
36788KKKKKKZL;90;50;600;0.8;4;1.6;230
36801K;90;80;80;0.8;1;0.6;230
36802K;90;80;100;0.8;1;0.65;230
36803K;90;80;150;0.8;1;0.75;230
36804K;90;80;200;0.8;1;0.85;230
36805K;90;80;300;0.8;1;1.2;230
36806K;90;80;400;0.8;1;1.3;230
36807K;90;80;500;0.8;1;1.4;230
36808K;90;80;600;0.8;1;1.6;230
36801KKKKKKHDZ;90;80;80;0.8;2;0.6;230
36802KKKKKKHDZ;90;80;100;0.8;2;0.65;230
36803KKKKKKHDZ;90;80;150;0.8;2;0.75;230
36804KKKKKKHDZ;90;80;200;0.8;2;0.85;230
36805KKKKKKHDZ;90;80;300;0.8;2;1.2;230
36806KKKKKKHDZ;90;80;400;0.8;2;1.3;230
36807KKKKKKHDZ;90;80;500;0.8;2;1.4;230
36808KKKKKKHDZ;90;80;600;0.8;2;1.6;230
36801KKKKKKINOX;90;80;80;0.8;3;0.6;230
36802KKKKKKINOX;90;80;100;0.8;3;0.65;230
36803KKKKKKINOX;90;80;150;0.8;3;0.75;230
36804KKKKKKINOX;90;80;200;0.8;3;0.85;230
36805KKKKKKINOX;90;80;300;0.8;3;1.2;230
36806KKKKKKINOX;90;80;400;0.8;3;1.3;230
36807KKKKKKINOX;90;80;500;0.8;3;1.4;230
36808KKKKKKINOX;90;80;600;0.8;3;1.6;230
36801KKKKKKZL;90;80;80;0.8;4;0.6;230
36802KKKKKKZL;90;80;100;0.8;4;0.65;230
36803KKKKKKZL;90;80;150;0.8;4;0.75;230
36804KKKKKKZL;90;80;200;0.8;4;0.85;230
36805KKKKKKZL;90;80;300;0.8;4;1.2;230
36806KKKKKKZL;90;80;400;0.8;4;1.3;230
36807KKKKKKZL;90;80;500;0.8;4;1.4;230
36808KKKKKKZL;90;80;600;0.8;4;1.6;230
36821K;90;100;100;0.8;1;0.68;230
36822K;90;100;150;0.8;1;0.79;230
36823K;90;100;200;0.8;1;0.89;230
36824K;90;100;300;0.8;1;1.26;230
36825K;90;100;400;0.8;1;1.37;230
36826K;90;100;500;0.8;1;1.47;230
36827K;90;100;600;0.8;1;1.57;230
36821KKKKKKHDZ;90;100;100;0.8;2;0.68;230
36822KKKKKKHDZ;90;100;150;0.8;2;0.79;230
36823KKKKKKHDZ;90;100;200;0.8;2;0.89;230
36824KKKKKKHDZ;90;100;300;0.8;2;1.26;230
36825KKKKKKHDZ;90;100;400;0.8;2;1.37;230
36826KKKKKKHDZ;90;100;500;0.8;2;1.47;230
36827KKKKKKHDZ;90;100;600;0.8;2;1.57;230
36821KKKKKKINOX;90;100;100;0.8;3;0.68;230
36822KKKKKKINOX;90;100;150;0.8;3;0.79;230
36823KKKKKKINOX;90;100;200;0.8;3;0.89;230
36824KKKKKKINOX;90;100;300;0.8;3;1.26;230
36825KKKKKKINOX;90;100;400;0.8;3;1.37;230
36826KKKKKKINOX;90;100;500;0.8;3;1.47;230
36827KKKKKKINOX;90;100;600;0.8;3;1.57;230
36821KKKKKKZL;90;100;100;0.8;4;0.68;230
36822KKKKKKZL ;90;100;150;0.8;4;0.79;230
36823KKKKKKZL;90;100;200;0.8;4;0.89;230
36824KKKKKKZL ;90;100;300;0.8;4;1.26;230
36825KKKKKKZL;90;100;400;0.8;4;1.37;230
36826KKKKKKZL ;90;100;500;0.8;4;1.47;230
36827KKKKKKZL;90;100;600;0.8;4;1.57;230
36840K;45;50;50;0.8;1;0.3;221
36842K;45;50;100;0.8;1;0.4;221
36843K;45;50;150;0.8;1;0.5;221
36844K;45;50;200;0.8;1;0.6;221
36845K;45;50;300;0.8;1;0.7;221
36846K;45;50;400;0.8;1;0.8;221
36847K;45;50;500;0.8;1;1;221
36848K;45;50;600;0.8;1;1.2;221
36840KKKKKKHDZ;45;50;50;0.8;2;0.3;221
36842KKKKKKHDZ;45;50;100;0.8;2;0.4;221
36843KKKKKKHDZ;45;50;150;0.8;2;0.5;221
36844KKKKKKHDZ;45;50;200;0.8;2;0.6;221
36845KKKKKKHDZ;45;50;300;0.8;2;0.7;221
36846KKKKKKHDZ;45;50;400;0.8;2;0.8;221
36847KKKKKKHDZ;45;50;500;0.8;2;1;221
36848KKKKKKHDZ;45;50;600;0.8;2;1.2;221
36840KKKKKKINOX;45;50;50;0.8;3;0.3;221
36842KKKKKKINOX;45;50;100;0.8;3;0.4;221
36843KKKKKKINOX;45;50;150;0.8;3;0.5;221
36844KKKKKKINOX;45;50;200;0.8;3;0.6;221
36845KKKKKKINOX;45;50;300;0.8;3;0.7;221
36846KKKKKKINOX;45;50;400;0.8;3;0.8;221
36847KKKKKKINOX;45;50;500;0.8;3;1;221
36848KKKKKKINOX;45;50;600;0.8;3;1.2;221
36840KKKKKKZL;45;50;50;0.8;4;0.3;221
36842KKKKKKZL;45;50;100;0.8;4;0.4;221
36843KKKKKKZL;45;50;150;0.8;4;0.5;221
36844KKKKKKZL;45;50;200;0.8;4;0.6;221
36845KKKKKKZL;45;50;300;0.8;4;0.7;221
36846KKKKKKZL;45;50;400;0.8;4;0.8;221
36847KKKKKKZL;45;50;500;0.8;4;1;221
36848KKKKKKZL;45;50;600;0.8;4;1.2;221
36861K;45;80;80;0.8;1;0.45;221
36862K;45;80;100;0.8;1;0.5;221
36863K;45;80;150;0.8;1;0.55;221
36864K;45;80;200;0.8;1;0.62;221
36865K;45;80;300;0.8;1;0.75;221
36866K;45;80;400;0.8;1;0.9;221
36867K;45;80;500;0.8;1;1;221
36868K;45;80;600;0.8;1;1.1;221
36861KKKKKKHDZ;45;80;80;0.8;2;0.45;221
36862KKKKKKHDZ;45;80;100;0.8;2;0.5;221
36863KKKKKKHDZ;45;80;150;0.8;2;0.55;221
36864KKKKKKHDZ;45;80;200;0.8;2;0.62;221
36865KKKKKKHDZ;45;80;300;0.8;2;0.75;221
36866KKKKKKHDZ;45;80;400;0.8;2;0.9;221
36867KKKKKKHDZ;45;80;500;0.8;2;1;221
36868KKKKKKHDZ;45;80;600;0.8;2;1.1;221
36861KKKKKKINOX;45;80;80;0.8;3;0.45;221
36862KKKKKKINOX;45;80;100;0.8;3;0.5;221
36863KKKKKKINOX;45;80;150;0.8;3;0.55;221
36864KKKKKKINOX;45;80;200;0.8;3;0.62;221
36865KKKKKKINOX;45;80;300;0.8;3;0.75;221
36866KKKKKKINOX;45;80;400;0.8;3;0.9;221
36867KKKKKKINOX;45;80;500;0.8;3;1;221
36868KKKKKKINOX;45;80;600;0.8;3;1.1;221
36861KKKKKKZL;45;80;80;0.8;4;0.45;221
36862KKKKKKZL;45;80;100;0.8;4;0.5;221
36863KKKKKKZL;45;80;150;0.8;4;0.55;221
36864KKKKKKZL;45;80;200;0.8;4;0.62;221
36865KKKKKKZL;45;80;300;0.8;4;0.75;221
36866KKKKKKZL;45;80;400;0.8;4;0.9;221
36867KKKKKKZL;45;80;500;0.8;4;1;221
36868KKKKKKZL;45;80;600;0.8;4;1.1;221
36881K;45;100;100;0.8;1;0.53;221
36884K;45;100;150;0.8;1;0.58;221
36883K;45;100;200;0.8;1;0.65;221
36884K;45;100;300;0.8;1;0.8;221
36885K;45;100;400;0.8;1;0.95;221
36886K;45;100;500;0.8;1;1.07;221
36887K;45;100;600;0.8;1;1.19;221
36881KKKKKKHDZ;45;100;100;0.8;2;0.53;221
36884KKKKKKHDZ;45;100;150;0.8;2;0.58;221
36883KKKKKKHDZ;45;100;200;0.8;2;0.65;221
36884KKKKKKHDZ;45;100;300;0.8;2;0.8;221
36885KKKKKKHDZ;45;100;400;0.8;2;0.95;221
36886KKKKKKHDZ;45;100;500;0.8;2;1.07;221
36887KKKKKKHDZ;45;100;600;0.8;2;1.19;221
36881KKKKKKINOX;45;100;100;0.8;3;0.53;221
36884KKKKKKINOX;45;100;150;0.8;3;0.58;221
36883KKKKKKINOX;45;100;200;0.8;3;0.65;221
36884KKKKKKINOX;45;100;300;0.8;3;0.8;221
36885KKKKKKINOX;45;100;400;0.8;3;0.95;221
36886KKKKKKINOX;45;100;500;0.8;3;1.07;221
36887KKKKKKINOX;45;100;600;0.8;3;1.19;221
36881KKKKKKZL;45;100;100;0.8;4;0.53;221
36884KKKKKKZL;45;100;150;0.8;4;0.58;221
36883KKKKKKZL;45;100;200;0.8;4;0.65;221
36884KKKKKKZL;45;100;300;0.8;4;0.8;221
36885KKKKKKZL;45;100;400;0.8;4;0.95;221
36886KKKKKKZL;45;100;500;0.8;4;1.07;221
36887KKKKKKZL;45;100;600;0.8;4;1.19;221
